long,lat,group,order,region,subregion,lat_trunc,long_trunc
-73.928741455078125,40.806053161621094,1,1,new york,manhattan,40.8,-73.9
-73.934478759765625,40.78886413574219,1,2,new york,manhattan,40.8,-73.9
-73.95166015625,40.777408599853516,1,3,new york,manhattan,40.8,-74
-73.96311950683594,40.75448989868164,1,4,new york,manhattan,40.8,-74
-73.9688491821289,40.737300872802734,1,5,new york,manhattan,40.7,-74
-73.974578857421875,40.7258415222168,1,6,new york,manhattan,40.7,-74
-74.00322723388672,40.71438217163086,1,7,new york,manhattan,40.7,-74
-74.020416259765625,40.70865249633789,1,8,new york,manhattan,40.7,-74
-74.026153564453125,40.72010803222656,1,9,new york,manhattan,40.7,-74
-74.00322723388672,40.76594543457031,1,10,new york,manhattan,40.8,-74
-73.974578857421875,40.79459762573242,1,11,new york,manhattan,40.8,-74
-73.95166015625,40.83470153808594,1,12,new york,manhattan,40.8,-74
-73.934478759765625,40.84043502807617,1,13,new york,manhattan,40.8,-73.9
-73.928741455078125,40.83470153808594,1,14,new york,manhattan,40.8,-73.9
-73.934478759765625,40.8232421875,1,15,new york,manhattan,40.8,-73.9
-73.928741455078125,40.806053161621094,1,16,new york,manhattan,40.8,-73.9
-79.767181396484375,42.26136779785156,2,18,new york,main,42.3,-79.8
-79.69843292236328,42.295745849609375,2,19,new york,main,42.3,-79.7
-79.5494613647461,42.35877227783203,2,20,new york,main,42.4,-79.5
-79.43486785888672,42.42752456665039,2,21,new york,main,42.4,-79.4
-79.406219482421875,42.450443267822266,2,22,new york,main,42.5,-79.4
-79.38330078125,42.47336196899414,2,23,new york,main,42.5,-79.4
-79.34892272949219,42.49054718017578,2,24,new york,main,42.5,-79.3
-79.32027435302734,42.496280670166016,2,25,new york,main,42.5,-79.3
-79.28590393066406,42.513465881347656,2,26,new york,main,42.5,-79.3
-79.21141815185547,42.542118072509766,2,27,new york,main,42.5,-79.2
-79.15985107421875,42.559303283691406,2,28,new york,main,42.6,-79.2
-79.12547302246094,42.57649230957031,2,29,new york,main,42.6,-79.1
-79.10255432128906,42.605140686035156,2,30,new york,main,42.6,-79.1
-79.05671691894531,42.656707763671875,2,31,new york,main,42.7,-79.1
-79.045257568359375,42.69108581542969,2,32,new york,main,42.7,-79
-79.0223388671875,42.71400451660156,2,33,new york,main,42.7,-79
-78.99369049072266,42.71973419189453,2,34,new york,main,42.7,-79
-78.907745361328125,42.742652893066406,2,35,new york,main,42.7,-78.9
-78.87337493896484,42.75983810424805,2,36,new york,main,42.8,-78.9
-78.8561782836914,42.81140899658203,2,37,new york,main,42.8,-78.9
-78.88482666015625,42.85724639892578,2,38,new york,main,42.9,-78.9
-78.90201568603516,42.903079986572266,2,39,new york,main,42.9,-78.9
-78.90201568603516,42.94318389892578,2,40,new york,main,42.9,-78.9
-78.9192123413086,42.96037673950195,2,41,new york,main,43,-78.9
-78.9478530883789,42.966102600097656,2,42,new york,main,43,-78.9
-78.97650146484375,42.948917388916016,2,43,new york,main,42.9,-79
-78.98223114013672,42.97183609008789,2,44,new york,main,43,-79
-79.01660919189453,42.994754791259766,2,45,new york,main,43,-79
-79.01660919189453,43.023399353027344,2,46,new york,main,43,-79
-79.01087951660156,43.05204772949219,2,47,new york,main,43.1,-79
-79.02806854248047,43.08069610595703,2,48,new york,main,43.1,-79
-79.05671691894531,43.09215545654297,2,49,new york,main,43.1,-79.1
-79.05671691894531,43.109344482421875,2,50,new york,main,43.1,-79.1
-79.0395278930664,43.13226318359375,2,51,new york,main,43.1,-79
-79.01660919189453,43.14944839477539,2,52,new york,main,43.1,-79
-79.01660919189453,43.19528579711914,2,53,new york,main,43.2,-79
-79.01660919189453,43.246856689453125,2,54,new york,main,43.2,-79
-79.01087951660156,43.28123092651367,2,55,new york,main,43.3,-79
-78.97077178955078,43.29269027709961,2,56,new york,main,43.3,-79
-78.84471893310547,43.309879302978516,2,57,new york,main,43.3,-78.8
-78.67283630371094,43.33852767944336,2,58,new york,main,43.3,-78.7
-78.52386474609375,43.361446380615234,2,59,new york,main,43.4,-78.5
-78.4608383178711,43.361446380615234,2,60,new york,main,43.4,-78.5
-78.41500091552734,43.361446380615234,2,61,new york,main,43.4,-78.4
-78.26603698730469,43.361446380615234,2,62,new york,main,43.4,-78.3
-78.208740234375,43.3671760559082,2,63,new york,main,43.4,-78.2
-78.1858139038086,43.361446380615234,2,64,new york,main,43.4,-78.2
-78.094146728515625,43.3671760559082,2,65,new york,main,43.4,-78.1
-78.0082015991211,43.361446380615234,2,66,new york,main,43.4,-78
-77.93944549560547,43.355716705322266,2,67,new york,main,43.4,-77.9
-77.81340026855469,43.33852767944336,2,68,new york,main,43.3,-77.8
-77.756103515625,43.33279800415039,2,69,new york,main,43.3,-77.8
-77.687347412109375,43.29269027709961,2,70,new york,main,43.3,-77.7
-77.63578033447266,43.2583122253418,2,71,new york,main,43.3,-77.6
-77.595672607421875,43.246856689453125,2,72,new york,main,43.2,-77.6
-77.5555648803711,43.246856689453125,2,73,new york,main,43.2,-77.6
-77.53837585449219,43.22393798828125,2,74,new york,main,43.2,-77.5
-77.51546478271484,43.246856689453125,2,75,new york,main,43.2,-77.5
-77.48680877685547,43.264041900634766,2,76,new york,main,43.3,-77.5
-77.41805267333984,43.28123092651367,2,77,new york,main,43.3,-77.4
-77.3722152709961,43.28123092651367,2,78,new york,main,43.3,-77.4
-77.31492614746094,43.29269027709961,2,79,new york,main,43.3,-77.3
-77.2117919921875,43.29269027709961,2,80,new york,main,43.3,-77.2
-77.09146881103516,43.28123092651367,2,81,new york,main,43.3,-77.1
-77.005523681640625,43.28123092651367,2,82,new york,main,43.3,-77
-76.97688293457031,43.25258255004883,2,83,new york,main,43.3,-77
-76.9425048828125,43.2755012512207,2,84,new york,main,43.3,-76.9
-76.93677520751953,43.29269027709961,2,85,new york,main,43.3,-76.9
-76.913848876953125,43.29841995239258,2,86,new york,main,43.3,-76.9
-76.83937072753906,43.29841995239258,2,87,new york,main,43.3,-76.8
-76.81645202636719,43.309879302978516,2,88,new york,main,43.3,-76.8
-76.74769592285156,43.33852767944336,2,89,new york,main,43.3,-76.7
-76.71904754638672,43.32706832885742,2,90,new york,main,43.3,-76.7
-76.70758819580078,43.32706832885742,2,91,new york,main,43.3,-76.7
-76.6846694946289,43.3671760559082,2,92,new york,main,43.4,-76.7
-76.66175842285156,43.39009475708008,2,93,new york,main,43.4,-76.7
-76.63883209228516,43.407283782958984,2,94,new york,main,43.4,-76.6
-76.61592102050781,43.418739318847656,2,95,new york,main,43.4,-76.6
-76.57581329345703,43.447391510009766,2,96,new york,main,43.4,-76.6
-76.51851654052734,43.447391510009766,2,97,new york,main,43.4,-76.5
-76.507049560546875,43.453121185302734,2,98,new york,main,43.5,-76.5
-76.49559783935547,43.47603988647461,2,99,new york,main,43.5,-76.5
-76.48413848876953,43.49895477294922,2,100,new york,main,43.5,-76.5
-76.44976043701172,43.521873474121094,2,101,new york,main,43.5,-76.4
-76.40392303466797,43.521873474121094,2,102,new york,main,43.5,-76.4
-76.34662628173828,43.510414123535156,2,103,new york,main,43.5,-76.3
-76.283599853515625,43.510414123535156,2,104,new york,main,43.5,-76.3
-76.26068115234375,43.53333282470703,2,105,new york,main,43.5,-76.3
-76.2320327758789,43.561981201171875,2,106,new york,main,43.6,-76.2
-76.22630310058594,43.59062957763672,2,107,new york,main,43.6,-76.2
-76.22057342529297,43.64219284057617,2,108,new york,main,43.6,-76.2
-76.21484375,43.68230056762695,2,109,new york,main,43.7,-76.2
-76.237762451171875,43.7281379699707,2,110,new york,main,43.7,-76.2
-76.243499755859375,43.768245697021484,2,111,new york,main,43.8,-76.2
-76.283599853515625,43.814083099365234,2,112,new york,main,43.8,-76.3
-76.3065185546875,43.83700180053711,2,113,new york,main,43.8,-76.3
-76.30078887939453,43.859920501708984,2,114,new york,main,43.9,-76.3
-76.27787017822266,43.87710952758789,2,115,new york,main,43.9,-76.3
-76.26068115234375,43.87710952758789,2,116,new york,main,43.9,-76.3
-76.2320327758789,43.859920501708984,2,117,new york,main,43.9,-76.2
-76.20912170410156,43.859920501708984,2,118,new york,main,43.9,-76.2
-76.16328430175781,43.905757904052734,2,119,new york,main,43.9,-76.2
-76.15755462646484,43.945865631103516,2,120,new york,main,43.9,-76.2
-76.21484375,43.974510192871094,2,121,new york,main,44,-76.2
-76.151824951171875,44.014617919921875,2,122,new york,main,44,-76.2
-76.16328430175781,44.020347595214844,2,123,new york,main,44,-76.2
-76.191925048828125,44.02607727050781,2,124,new york,main,44,-76.2
-76.20912170410156,44.04326629638672,2,125,new york,main,44,-76.2
-76.22630310058594,44.05472183227539,2,126,new york,main,44.1,-76.2
-76.24922943115234,44.04899597167969,2,127,new york,main,44,-76.2
-76.26068115234375,44.031803131103516,2,128,new york,main,44,-76.3
-76.26641082763672,44.02607727050781,2,129,new york,main,44,-76.3
-76.237762451171875,44.008888244628906,2,130,new york,main,44,-76.2
-76.243499755859375,43.974510192871094,2,131,new york,main,44,-76.2
-76.26641082763672,43.95732116699219,2,132,new york,main,44,-76.3
-76.283599853515625,43.963050842285156,2,133,new york,main,44,-76.3
-76.30078887939453,43.96878433227539,2,134,new york,main,44,-76.3
-76.3065185546875,44.00315856933594,2,135,new york,main,44,-76.3
-76.3237075805664,44.05472183227539,2,136,new york,main,44.1,-76.3
-76.375274658203125,44.0833740234375,2,137,new york,main,44.1,-76.4
-76.36954498291016,44.112022399902344,2,138,new york,main,44.1,-76.4
-76.34662628173828,44.12921142578125,2,139,new york,main,44.1,-76.3
-76.31224822998047,44.14639663696289,2,140,new york,main,44.1,-76.3
-76.15755462646484,44.20369338989258,2,141,new york,main,44.2,-76.2
-76.04296112060547,44.2552604675293,2,142,new york,main,44.3,-76
-75.97993469238281,44.29536819458008,2,143,new york,main,44.3,-76
-75.9283676147461,44.33547592163086,2,144,new york,main,44.3,-75.9
-75.82523345947266,44.39276885986328,2,145,new york,main,44.4,-75.8
-75.81377410888672,44.415687561035156,2,146,new york,main,44.4,-75.8
-75.790863037109375,44.45006561279297,2,147,new york,main,44.5,-75.8
-75.7793960571289,44.47871398925781,2,148,new york,main,44.5,-75.8
-75.790863037109375,44.49590301513672,2,149,new york,main,44.5,-75.8
-75.7507553100586,44.54174041748047,2,150,new york,main,44.5,-75.8
-75.647613525390625,44.604766845703125,2,151,new york,main,44.6,-75.6
-75.48146057128906,44.719356536865234,2,152,new york,main,44.7,-75.5
-75.286651611328125,44.85686492919922,2,153,new york,main,44.9,-75.3
-75.21790313720703,44.879783630371094,2,154,new york,main,44.9,-75.2
-75.09185028076172,44.93135070800781,2,155,new york,main,44.9,-75.1
-75.03455352783203,44.94853973388672,2,156,new york,main,44.9,-75
-75.00590515136719,44.971458435058594,2,157,new york,main,45,-75
-74.94287872314453,44.9886474609375,2,158,new york,main,45,-74.9
-74.89704132080078,44.99437713623047,2,159,new york,main,45,-74.9
-74.839752197265625,45.011566162109375,2,160,new york,main,45,-74.8
-74.81109619140625,45.011566162109375,2,161,new york,main,45,-74.8
-74.742340087890625,44.99437713623047,2,162,new york,main,45,-74.7
-74.72515869140625,44.99437713623047,2,163,new york,main,45,-74.7
-74.62775421142578,45.00010299682617,2,164,new york,main,45,-74.6
-74.50743103027344,44.99437713623047,2,165,new york,main,45,-74.5
-74.387115478515625,44.99437713623047,2,166,new york,main,45,-74.4
-74.2094955444336,45.00010299682617,2,167,new york,main,45,-74.2
-74.03187561035156,45.00010299682617,2,168,new york,main,45,-74
-73.36151885986328,45.011566162109375,2,169,new york,main,45,-73.4
-73.35578918457031,44.965728759765625,2,170,new york,main,45,-73.4
-73.344329833984375,44.94281005859375,2,171,new york,main,44.9,-73.3
-73.390167236328125,44.868324279785156,2,172,new york,main,44.9,-73.4
-73.390167236328125,44.83395004272461,2,173,new york,main,44.8,-73.4
-73.36724853515625,44.805301666259766,2,174,new york,main,44.8,-73.4
-73.36151885986328,44.78238296508789,2,175,new york,main,44.8,-73.4
-73.37870025634766,44.68497848510742,2,176,new york,main,44.7,-73.4
-73.384429931640625,44.61049270629883,2,177,new york,main,44.6,-73.4
-73.37297058105469,44.57038497924805,2,178,new york,main,44.6,-73.4
-73.37297058105469,44.54746627807617,2,179,new york,main,44.5,-73.4
-73.35005950927734,44.513092041015625,2,180,new york,main,44.5,-73.4
-73.3328628540039,44.472984313964844,2,181,new york,main,44.5,-73.3
-73.3214111328125,44.42142105102539,2,182,new york,main,44.4,-73.3
-73.32714080810547,44.36412048339844,2,183,new york,main,44.4,-73.3
-73.32714080810547,44.306827545166016,2,184,new york,main,44.3,-73.3
-73.32714080810547,44.2724494934082,2,185,new york,main,44.3,-73.3
-73.344329833984375,44.23234176635742,2,186,new york,main,44.2,-73.3
-73.3958969116211,44.19223403930664,2,187,new york,main,44.2,-73.4
-73.41307830810547,44.169315338134766,2,188,new york,main,44.2,-73.4
-73.41880798339844,44.13493728637695,2,189,new york,main,44.1,-73.4
-73.45318603515625,44.066184997558594,2,190,new york,main,44.1,-73.5
-73.4245376586914,44.008888244628906,2,191,new york,main,44,-73.4
-73.4245376586914,43.96878433227539,2,192,new york,main,44,-73.4
-73.41307830810547,43.93440246582031,2,193,new york,main,43.9,-73.4
-73.3958969116211,43.89429473876953,2,194,new york,main,43.9,-73.4
-73.390167236328125,43.854190826416016,2,195,new york,main,43.9,-73.4
-73.390167236328125,43.814083099365234,2,196,new york,main,43.8,-73.4
-73.37297058105469,43.79116439819336,2,197,new york,main,43.8,-73.4
-73.36724853515625,43.77397537231445,2,198,new york,main,43.8,-73.4
-73.37297058105469,43.74532699584961,2,199,new york,main,43.7,-73.4
-73.384429931640625,43.722412109375,2,200,new york,main,43.7,-73.4
-73.40162658691406,43.68803024291992,2,201,new york,main,43.7,-73.4
-73.430267333984375,43.653656005859375,2,202,new york,main,43.7,-73.4
-73.4245376586914,43.579166412353516,2,203,new york,main,43.6,-73.4
-73.40162658691406,43.567710876464844,2,204,new york,main,43.6,-73.4
-73.384429931640625,43.59062957763672,2,205,new york,main,43.6,-73.4
-73.36724853515625,43.613548278808594,2,206,new york,main,43.6,-73.4
-73.344329833984375,43.625003814697266,2,207,new york,main,43.6,-73.3
-73.3214111328125,43.61927795410156,2,208,new york,main,43.6,-73.3
-73.3042221069336,43.607818603515625,2,209,new york,main,43.6,-73.3
-73.28702545166016,43.58489990234375,2,210,new york,main,43.6,-73.3
-73.27557373046875,43.567710876464844,2,211,new york,main,43.6,-73.3
-73.26411437988281,43.556251525878906,2,212,new york,main,43.6,-73.3
-73.25838470458984,43.54479217529297,2,213,new york,main,43.5,-73.3
-73.26411437988281,43.48749542236328,2,214,new york,main,43.5,-73.3
-73.25838470458984,43.453121185302734,2,215,new york,main,43.5,-73.3
-73.25838470458984,43.38436508178711,2,216,new york,main,43.4,-73.3
-73.26984405517578,43.315608978271484,2,217,new york,main,43.3,-73.3
-73.28130340576172,43.18955612182617,2,218,new york,main,43.2,-73.3
-73.27557373046875,43.160911560058594,2,219,new york,main,43.2,-73.3
-73.26984405517578,43.109344482421875,2,220,new york,main,43.1,-73.3
-73.27557373046875,43.07496643066406,2,221,new york,main,43.1,-73.3
-73.28130340576172,42.994754791259766,2,222,new york,main,43,-73.3
-73.28130340576172,42.94318389892578,2,223,new york,main,42.9,-73.3
-73.28130340576172,42.8973503112793,2,224,new york,main,42.9,-73.3
-73.27557373046875,42.84005355834961,2,225,new york,main,42.8,-73.3
-73.28130340576172,42.817138671875,2,226,new york,main,42.8,-73.3
-73.28130340576172,42.788490295410156,2,227,new york,main,42.8,-73.3
-73.28130340576172,42.742652893066406,2,228,new york,main,42.7,-73.3
-73.27557373046875,42.702545166015625,2,229,new york,main,42.7,-73.3
-73.31568145751953,42.59941101074219,2,230,new york,main,42.6,-73.3
-73.35005950927734,42.513465881347656,2,231,new york,main,42.5,-73.4
-73.37870025634766,42.456172943115234,2,232,new york,main,42.5,-73.4
-73.41880798339844,42.32439041137695,2,233,new york,main,42.3,-73.4
-73.476104736328125,42.17542266845703,2,234,new york,main,42.2,-73.5
-73.50475311279297,42.095211029052734,2,235,new york,main,42.1,-73.5
-73.4990234375,42.049373626708984,2,236,new york,main,42,-73.5
-73.53340911865234,41.67694854736328,2,237,new york,main,41.7,-73.5
-73.54486083984375,41.53371047973633,2,238,new york,main,41.5,-73.5
-73.55632019042969,41.3675537109375,2,239,new york,main,41.4,-73.6
-73.56204986572266,41.304527282714844,2,240,new york,main,41.3,-73.6
-73.4990234375,41.21858215332031,2,241,new york,main,41.2,-73.5
-73.53913116455078,41.19566345214844,2,242,new york,main,41.2,-73.5
-73.72248077392578,41.109718322753906,2,243,new york,main,41.1,-73.7
-73.67091369628906,41.023780822753906,2,244,new york,main,41,-73.7
-73.68810272216797,40.97220993041992,2,245,new york,main,41,-73.7
-73.699554443359375,40.95502471923828,2,246,new york,main,41,-73.7
-73.72248077392578,40.937835693359375,2,247,new york,main,40.9,-73.7
-73.745391845703125,40.9149169921875,2,248,new york,main,40.9,-73.7
-73.76258850097656,40.897727966308594,2,249,new york,main,40.9,-73.8
-73.80842590332031,40.886268615722656,2,250,new york,main,40.9,-73.8
-73.82560729980469,40.86907958984375,2,251,new york,main,40.9,-73.8
-73.81988525390625,40.85762023925781,2,252,new york,main,40.9,-73.8
-73.81988525390625,40.8232421875,2,253,new york,main,40.8,-73.8
-73.81415557861328,40.81178283691406,2,254,new york,main,40.8,-73.8
-73.90582275390625,40.846160888671875,2,255,new york,main,40.8,-73.9
-73.90582275390625,40.81178283691406,2,256,new york,main,40.8,-73.9
-73.89437103271484,40.806053161621094,2,257,new york,main,40.8,-73.9
-73.91728210449219,40.90345764160156,2,258,new york,main,40.9,-73.9
