long,lat,group,order,region,subregion,lat_trunc,long_trunc
-73.91155242919922,40.90918731689453,2,259,new york,main,40.9,-73.9
-73.90010070800781,40.9951286315918,2,260,new york,main,41,-73.9
-74.19229888916016,41.12691116333008,2,261,new york,main,41.1,-74.2
-74.2381362915039,41.144100189208984,2,262,new york,main,41.1,-74.2
-74.37564849853516,41.201393127441406,2,263,new york,main,41.2,-74.4
-74.72515869140625,41.3675537109375,2,264,new york,main,41.4,-74.7
-74.73661041259766,41.390472412109375,2,265,new york,main,41.4,-74.7
-74.7538070678711,41.41339111328125,2,266,new york,main,41.4,-74.8
-74.76526641845703,41.430580139160156,2,267,new york,main,41.4,-74.8
-74.82828521728516,41.430580139160156,2,268,new york,main,41.4,-74.8
-74.85693359375,41.430580139160156,2,269,new york,main,41.4,-74.9
-74.89704132080078,41.45349884033203,2,270,new york,main,41.5,-74.9
-74.93714904785156,41.47068405151367,2,271,new york,main,41.5,-74.9
-74.97725677490234,41.48214340209961,2,272,new york,main,41.5,-75
-75.00017547607422,41.49933624267578,2,273,new york,main,41.5,-75
-75.01163482666016,41.52225112915039,2,274,new york,main,41.5,-75
-75.040283203125,41.57381820678711,2,275,new york,main,41.6,-75
-75.063201904296875,41.596736907958984,2,276,new york,main,41.6,-75.1
-75.06893157958984,41.608192443847656,2,277,new york,main,41.6,-75.1
-75.063201904296875,41.711326599121094,2,278,new york,main,41.7,-75.1
-75.05174255371094,41.73997497558594,2,279,new york,main,41.7,-75.1
-75.07466125488281,41.757164001464844,2,280,new york,main,41.8,-75.1
-75.1147689819336,41.78008270263672,2,281,new york,main,41.8,-75.1
-75.1147689819336,41.81446075439453,2,282,new york,main,41.8,-75.1
-75.12622833251953,41.83164596557617,2,283,new york,main,41.8,-75.1
-75.154876708984375,41.848838806152344,2,284,new york,main,41.8,-75.2
-75.17779541015625,41.85456466674805,2,285,new york,main,41.9,-75.2
-75.22935485839844,41.86029815673828,2,286,new york,main,41.9,-75.2
-75.246551513671875,41.86602783203125,2,287,new york,main,41.9,-75.2
-75.26946258544922,41.883216857910156,2,288,new york,main,41.9,-75.3
-75.286651611328125,41.94050979614258,2,289,new york,main,41.9,-75.3
-75.31529998779297,41.96342849731445,2,290,new york,main,42,-75.3
-75.35540771484375,42.003536224365234,2,291,new york,main,42,-75.4
-75.4012451171875,42.003536224365234,2,292,new york,main,42,-75.4
-75.4757308959961,42.003536224365234,2,293,new york,main,42,-75.5
-76.105987548828125,42.003536224365234,2,294,new york,main,42,-76.1
-76.146087646484375,42.003536224365234,2,295,new york,main,42,-76.1
-76.5643539428711,42.003536224365234,2,296,new york,main,42,-76.6
-76.93677520751953,41.997806549072266,2,297,new york,main,42,-76.9
-76.97115325927734,41.997806549072266,2,298,new york,main,42,-77
-77.61286163330078,42.003536224365234,2,299,new york,main,42,-77.6
-77.76183319091797,42.003536224365234,2,300,new york,main,42,-77.8
-78.208740234375,41.997806549072266,2,301,new york,main,42,-78.2
-78.3118667602539,42.003536224365234,2,302,new york,main,42,-78.3
-78.92494201660156,42.003536224365234,2,303,new york,main,42,-78.9
-79.06244659423828,42.003536224365234,2,304,new york,main,42,-79.1
-79.61821746826172,42.003536224365234,2,305,new york,main,42,-79.6
-79.75572204589844,42.003536224365234,2,306,new york,main,42,-79.8
-79.767181396484375,42.26136779785156,2,307,new york,main,42.3,-79.8
-74.27824401855469,40.485198974609375,3,309,new york,staten island,40.5,-74.3
-74.203765869140625,40.62843704223633,3,310,new york,staten island,40.6,-74.2
-74.09490203857422,40.66281509399414,3,311,new york,staten island,40.7,-74.1
-74.0605239868164,40.61124801635742,3,312,new york,staten island,40.6,-74.1
-74.08344268798828,40.58832931518555,3,313,new york,staten island,40.6,-74.1
-74.12928009033203,40.553951263427734,3,314,new york,staten island,40.6,-74.1
-74.16365814208984,40.531036376953125,3,315,new york,staten island,40.5,-74.2
-74.18657684326172,40.50811767578125,3,316,new york,staten island,40.5,-74.2
-74.23241424560547,40.490928649902344,3,317,new york,staten island,40.5,-74.2
-74.27824401855469,40.485198974609375,3,318,new york,staten island,40.5,-74.3
-74.295440673828125,40.50811767578125,3,319,new york,staten island,40.5,-74.3
-74.289703369140625,40.51957321166992,3,320,new york,staten island,40.5,-74.3
-74.26106262207031,40.531036376953125,3,321,new york,staten island,40.5,-74.3
-74.243865966796875,40.553951263427734,3,322,new york,staten island,40.6,-74.2
-74.23241424560547,40.58259963989258,3,323,new york,staten island,40.6,-74.2
-74.22095489501953,40.61124801635742,3,324,new york,staten island,40.6,-74.2
-74.203765869140625,40.62270736694336,3,325,new york,staten island,40.6,-74.2
-74.18084716796875,40.6513557434082,3,326,new york,staten island,40.7,-74.2
-74.16938781738281,40.6513557434082,3,327,new york,staten island,40.7,-74.2
-74.14646911621094,40.65708541870117,3,328,new york,staten island,40.7,-74.1
-74.27824401855469,40.485198974609375,3,329,new york,staten island,40.5,-74.3
-72.49635314941406,40.897727966308594,4,331,new york,long island,40.9,-72.5
-72.45624542236328,40.90918731689453,4,332,new york,long island,40.9,-72.5
-72.439056396484375,40.937835693359375,4,333,new york,long island,40.9,-72.4
-72.4161376953125,40.943565368652344,4,334,new york,long island,40.9,-72.4
-72.3989486694336,40.96075439453125,4,335,new york,long island,41,-72.4
-72.393218994140625,40.983673095703125,4,336,new york,long island,41,-72.4
-72.37602996826172,41.00086212158203,4,337,new york,long island,41,-72.4
-72.347381591796875,41.00086212158203,4,338,new york,long island,41,-72.3
-72.33592224121094,41.023780822753906,4,339,new york,long island,41,-72.3
-72.31300354003906,41.00086212158203,4,340,new york,long island,41,-72.3
-72.28435516357422,41.00086212158203,4,341,new york,long island,41,-72.3
-72.26716613769531,41.0123176574707,4,342,new york,long island,41,-72.3
-72.24424743652344,41.02950668334961,4,343,new york,long island,41,-72.2
-72.215606689453125,41.01804733276367,4,344,new york,long island,41,-72.2
-72.19841003417969,41.023780822753906,4,345,new york,long island,41,-72.2
-72.18122100830078,41.04096603393555,4,346,new york,long island,41,-72.2
-72.1640396118164,41.04096603393555,4,347,new york,long island,41,-72.2
-72.14684295654297,41.0123176574707,4,348,new york,long island,41,-72.1
-72.10100555419922,41.006587982177734,4,349,new york,long island,41,-72.1
-72.04371643066406,41.01804733276367,4,350,new york,long island,41,-72
-72.00933837890625,41.04096603393555,4,351,new york,long island,41,-72
-71.9806900024414,41.05815505981445,4,352,new york,long island,41.1,-72
-71.92911529541016,41.07534408569336,4,353,new york,long island,41.1,-71.9
-71.8890151977539,41.07534408569336,4,354,new york,long island,41.1,-71.9
-71.87755584716797,41.06961441040039,4,355,new york,long island,41.1,-71.9
-71.88328552246094,41.04669952392578,4,356,new york,long island,41,-71.9
-71.90047454833984,41.02950668334961,4,357,new york,long island,41,-71.9
-72.02652740478516,40.98939895629883,4,358,new york,long island,41,-72
-72.11820220947266,40.95502471923828,4,359,new york,long island,41,-72.1
-72.24424743652344,40.9149169921875,4,360,new york,long island,40.9,-72.2
-72.347381591796875,40.85762023925781,4,361,new york,long island,40.9,-72.3
-72.55364227294922,40.806053161621094,4,362,new york,long island,40.8,-72.6
-72.82293701171875,40.70865249633789,4,363,new york,long island,40.7,-72.8
-73.05211639404297,40.645626068115234,4,364,new york,long island,40.6,-73.1
-73.16670989990234,40.61697769165039,4,365,new york,long island,40.6,-73.2
-73.206817626953125,40.61697769165039,4,366,new york,long island,40.6,-73.2
-73.22400665283203,40.62270736694336,4,367,new york,long island,40.6,-73.2
-73.21827697753906,40.639896392822266,4,368,new york,long island,40.6,-73.2
-73.17243957519531,40.645626068115234,4,369,new york,long island,40.6,-73.2
-73.1380615234375,40.645626068115234,4,370,new york,long island,40.6,-73.1
-72.94898986816406,40.70865249633789,4,371,new york,long island,40.7,-72.9
-72.76564025878906,40.76594543457031,4,372,new york,long island,40.8,-72.8
-72.67396545410156,40.78886413574219,4,373,new york,long island,40.8,-72.7
-72.65677642822266,40.80032730102539,4,374,new york,long island,40.8,-72.7
-72.65677642822266,40.81178283691406,4,375,new york,long island,40.8,-72.7
-72.67969512939453,40.8175163269043,4,376,new york,long island,40.8,-72.7
-72.76564025878906,40.79459762573242,4,377,new york,long island,40.8,-72.8
-72.80574798583984,40.78886413574219,4,378,new york,long island,40.8,-72.8
-72.83438873291016,40.777408599853516,4,379,new york,long island,40.8,-72.8
-72.885955810546875,40.75448989868164,4,380,new york,long island,40.8,-72.9
-72.977630615234375,40.737300872802734,4,381,new york,long island,40.7,-73
-73.01773834228516,40.737300872802734,4,382,new york,long island,40.7,-73
-73.04638671875,40.737300872802734,4,383,new york,long island,40.7,-73
-73.08649444580078,40.72010803222656,4,384,new york,long island,40.7,-73.1
-73.120880126953125,40.72010803222656,4,385,new york,long island,40.7,-73.1
-73.1552505493164,40.7258415222168,4,386,new york,long island,40.7,-73.2
-73.160980224609375,40.70865249633789,4,387,new york,long island,40.7,-73.2
-73.18389892578125,40.69719314575195,4,388,new york,long island,40.7,-73.2
-73.252655029296875,40.70292282104492,4,389,new york,long island,40.7,-73.3
-73.26984405517578,40.68000411987305,4,390,new york,long island,40.7,-73.3
-73.298492431640625,40.68000411987305,4,391,new york,long island,40.7,-73.3
-73.35005950927734,40.68000411987305,4,392,new york,long island,40.7,-73.4
-73.36724853515625,40.66281509399414,4,393,new york,long island,40.7,-73.4
-73.40162658691406,40.6513557434082,4,394,new york,long island,40.7,-73.4
-73.46464538574219,40.639896392822266,4,395,new york,long island,40.6,-73.5
-73.4990234375,40.645626068115234,4,396,new york,long island,40.6,-73.5
-73.53913116455078,40.6341667175293,4,397,new york,long island,40.6,-73.5
-73.65372467041016,40.61124801635742,4,398,new york,long island,40.6,-73.7
-73.68810272216797,40.61124801635742,4,399,new york,long island,40.6,-73.7
-73.71675109863281,40.57686996459961,4,400,new york,long island,40.6,-73.7
-73.76831817626953,40.56541061401367,4,401,new york,long island,40.6,-73.8
-73.81415557861328,40.56541061401367,4,402,new york,long island,40.6,-73.8
-73.85426330566406,40.553951263427734,4,403,new york,long island,40.6,-73.9
-73.882904052734375,40.54822540283203,4,404,new york,long island,40.5,-73.9
-73.91155242919922,40.553951263427734,4,405,new york,long island,40.6,-73.9
-73.90010070800781,40.56541061401367,4,406,new york,long island,40.6,-73.9
-73.86571502685547,40.57686996459961,4,407,new york,long island,40.6,-73.9
-73.82560729980469,40.58832931518555,4,408,new york,long island,40.6,-73.8
-73.791229248046875,40.59406280517578,4,409,new york,long island,40.6,-73.8
-73.77977752685547,40.61124801635742,4,410,new york,long island,40.6,-73.8
-73.77977752685547,40.62270736694336,4,411,new york,long island,40.6,-73.8
-73.796966552734375,40.639896392822266,4,412,new york,long island,40.6,-73.8
-73.83133697509766,40.6341667175293,4,413,new york,long island,40.6,-73.8
-73.86571502685547,40.6341667175293,4,414,new york,long island,40.6,-73.9
-73.89437103271484,40.62270736694336,4,415,new york,long island,40.6,-73.9
-73.92301177978516,40.61124801635742,4,416,new york,long island,40.6,-73.9
-73.94593048095703,40.58259963989258,4,417,new york,long island,40.6,-73.9
-73.95738983154297,40.56541061401367,4,418,new york,long island,40.6,-74
-74.00322723388672,40.58259963989258,4,419,new york,long island,40.6,-74
-74.00322723388672,40.60551834106445,4,420,new york,long island,40.6,-74
-74.00895690917969,40.62270736694336,4,421,new york,long island,40.6,-74
-74.020416259765625,40.645626068115234,4,422,new york,long island,40.6,-74
-74.026153564453125,40.66281509399414,4,423,new york,long island,40.7,-74
-74.01468658447266,40.67427444458008,4,424,new york,long island,40.7,-74
-73.99176788330078,40.68000411987305,4,425,new york,long island,40.7,-74
-73.9688491821289,40.69719314575195,4,426,new york,long island,40.7,-74
-73.94593048095703,40.72010803222656,4,427,new york,long island,40.7,-73.9
-73.91155242919922,40.77167892456055,4,428,new york,long island,40.8,-73.9
-73.888641357421875,40.76594543457031,4,429,new york,long island,40.8,-73.9
-73.86571502685547,40.75448989868164,4,430,new york,long island,40.8,-73.9
-73.8485336303711,40.760215759277344,4,431,new york,long island,40.8,-73.8
-73.83133697509766,40.777408599853516,4,432,new york,long island,40.8,-73.8
-73.81415557861328,40.80032730102539,4,433,new york,long island,40.8,-73.8
-73.80842590332031,40.78313446044922,4,434,new york,long island,40.8,-73.8
-73.7740478515625,40.77167892456055,4,435,new york,long island,40.8,-73.8
-73.76258850097656,40.777408599853516,4,436,new york,long island,40.8,-73.8
-73.7568588256836,40.80032730102539,4,437,new york,long island,40.8,-73.8
-73.73394012451172,40.80032730102539,4,438,new york,long island,40.8,-73.7
-73.72248077392578,40.806053161621094,4,439,new york,long island,40.8,-73.7
-73.72248077392578,40.83470153808594,4,440,new york,long island,40.8,-73.7
-73.705291748046875,40.846160888671875,4,441,new york,long island,40.8,-73.7
-73.682373046875,40.84043502807617,4,442,new york,long island,40.8,-73.7
-73.6651840209961,40.8175163269043,4,443,new york,long island,40.8,-73.7
-73.659454345703125,40.8232421875,4,444,new york,long island,40.8,-73.7
-73.659454345703125,40.83470153808594,4,445,new york,long island,40.8,-73.7
-73.6651840209961,40.851890563964844,4,446,new york,long island,40.9,-73.7
-73.63080596923828,40.88053894042969,4,447,new york,long island,40.9,-73.6
-73.56204986572266,40.90918731689453,4,448,new york,long island,40.9,-73.6
-73.53340911865234,40.90345764160156,4,449,new york,long island,40.9,-73.5
-73.51048278808594,40.87480926513672,4,450,new york,long island,40.9,-73.5
-73.481842041015625,40.891998291015625,4,451,new york,long island,40.9,-73.5
-73.49329376220703,40.9149169921875,4,452,new york,long island,40.9,-73.5
-73.481842041015625,40.932106018066406,4,453,new york,long island,40.9,-73.5
-73.46464538574219,40.937835693359375,4,454,new york,long island,40.9,-73.5
-73.41880798339844,40.90918731689453,4,455,new york,long island,40.9,-73.4
-73.390167236328125,40.90918731689453,4,456,new york,long island,40.9,-73.4
-73.37297058105469,40.932106018066406,4,457,new york,long island,40.9,-73.4
-73.35005950927734,40.932106018066406,4,458,new york,long island,40.9,-73.4
-73.23546600341797,40.90918731689453,4,459,new york,long island,40.9,-73.2
-73.20108795166016,40.9149169921875,4,460,new york,long island,40.9,-73.2
-73.17243957519531,40.92637252807617,4,461,new york,long island,40.9,-73.2
-73.16670989990234,40.96075439453125,4,462,new york,long island,41,-73.2
-73.13233184814453,40.97220993041992,4,463,new york,long island,41,-73.1
-73.09222412109375,40.95502471923828,4,464,new york,long island,41,-73.1
-72.96617126464844,40.95502471923828,4,465,new york,long island,41,-73
-72.81720733642578,40.96648025512695,4,466,new york,long island,41,-72.8
-72.7026138305664,40.97220993041992,4,467,new york,long island,41,-72.7
-72.63385772705078,40.98939895629883,4,468,new york,long island,41,-72.6
-72.576568603515625,41.0123176574707,4,469,new york,long island,41,-72.6
-72.50208282470703,41.05815505981445,4,470,new york,long island,41.1,-72.5
-72.42186737060547,41.109718322753906,4,471,new york,long island,41.1,-72.4
-72.341644287109375,41.144100189208984,4,472,new york,long island,41.1,-72.3
-72.3072738647461,41.155555725097656,4,473,new york,long island,41.2,-72.3
-72.26143646240234,41.144100189208984,4,474,new york,long island,41.1,-72.3
-72.26716613769531,41.13263702392578,4,475,new york,long island,41.1,-72.3
-72.29008483886719,41.12118148803711,4,476,new york,long island,41.1,-72.3
-72.341644287109375,41.12691116333008,4,477,new york,long island,41.1,-72.3
-72.35884094238281,41.098262786865234,4,478,new york,long island,41.1,-72.4
-72.393218994140625,41.08107376098633,4,479,new york,long island,41.1,-72.4
-72.42186737060547,41.06961441040039,4,480,new york,long island,41.1,-72.4
-72.4161376953125,41.02950668334961,4,481,new york,long island,41,-72.4
-72.45051574707031,41.023780822753906,4,482,new york,long island,41,-72.5
-72.47342681884766,40.9951286315918,4,483,new york,long island,41,-72.5
-72.50208282470703,40.983673095703125,4,484,new york,long island,41,-72.5
-72.530731201171875,40.983673095703125,4,485,new york,long island,41,-72.5
-72.54791259765625,40.97220993041992,4,486,new york,long island,41,-72.5
-72.56510162353516,40.94929122924805,4,487,new york,long island,40.9,-72.6
-72.58802032470703,40.937835693359375,4,488,new york,long island,40.9,-72.6
-72.63385772705078,40.932106018066406,4,489,new york,long island,40.9,-72.6
-72.63385772705078,40.9149169921875,4,490,new york,long island,40.9,-72.6
-72.616668701171875,40.90918731689453,4,491,new york,long island,40.9,-72.6
-72.570831298828125,40.90918731689453,4,492,new york,long island,40.9,-72.6
-72.54219055175781,40.897727966308594,4,493,new york,long island,40.9,-72.5
-72.53646087646484,40.87480926513672,4,494,new york,long island,40.9,-72.5
-72.55364227294922,40.851890563964844,4,495,new york,long island,40.9,-72.6
-72.50780487060547,40.851890563964844,4,496,new york,long island,40.9,-72.5
-72.46769714355469,40.86907958984375,4,497,new york,long island,40.9,-72.5
-72.49635314941406,40.897727966308594,4,498,new york,long island,40.9,-72.5
